"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"jaccard_index","0.141961684644947"
"pi_score","1.96399657764375"
"p_value","0.5"
"percentage_A","0.672918409010447"
"percentage_B","0.152483422250629"
"Min.","0.050102094158045"
"1st Qu.","0.050102094158045"
"Median","0.050102094158045"
"Mean","0.050102094158045"
"3rd Qu.","0.050102094158045"
"Max.","0.050102094158045"
