"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2IggmusPk.narrowPeak.csv"
"jaccard_index","0.0523541591946879"
"pi_score","34.34417680419"
"p_value","0.5"
"percentage_A","0.0964205423223661"
"percentage_B","0.102780782593869"
"Min.","0.00105663146457938"
"1st Qu.","0.00105663146457938"
"Median","0.00105663146457938"
"Mean","0.00105663146457938"
"3rd Qu.","0.00105663146457938"
"Max.","0.00105663146457938"
