"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sin3ak20V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0567010263394927"
"pi_score","104.832662220554"
"p_value","0.5"
"percentage_A","0.495796095497213"
"percentage_B","0.0601706190943046"
"Min.","0.000374903734290255"
"1st Qu.","0.000374903734290255"
"Median","0.000374903734290255"
"Mean","0.000374903734290255"
"3rd Qu.","0.000374903734290255"
"Max.","0.000374903734290255"
