"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.000370471682289606"
"pi_score","1.7398004311675"
"p_value","0.5"
"percentage_A","0.000377268222850768"
"percentage_B","0.0201500853398784"
"Min.","0.000147598194284858"
"1st Qu.","0.000147598194284858"
"Median","0.000147598194284858"
"Mean","0.000147598194284858"
"3rd Qu.","0.000147598194284858"
"Max.","0.000147598194284858"
