"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rad21StdPk.narrowPeak.csv"
"jaccard_index","0.00434227186945009"
"pi_score","2.83969598182033"
"p_value","0.5"
"percentage_A","0.00561096831074353"
"percentage_B","0.0188423854646905"
"Min.","0.00105991399178045"
"1st Qu.","0.00105991399178045"
"Median","0.00105991399178045"
"Mean","0.00105991399178045"
"3rd Qu.","0.00105991399178045"
"Max.","0.00105991399178045"
