"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.103682248422166"
"pi_score","32.6409398030415"
"p_value","0.5"
"percentage_A","0.474234012822138"
"percentage_B","0.117148296917397"
"Min.","0.00220174598530535"
"1st Qu.","0.00220174598530535"
"Median","0.00220174598530535"
"Mean","0.00220174598530535"
"3rd Qu.","0.00220174598530535"
"Max.","0.00220174598530535"
