"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"jaccard_index","0.274404552013364"
"pi_score","1.51517610140142"
"p_value","0.5"
"percentage_A","0.489540428306741"
"percentage_B","0.38439033790778"
"Min.","0.125531772435531"
"1st Qu.","0.125531772435531"
"Median","0.125531772435531"
"Mean","0.125531772435531"
"3rd Qu.","0.125531772435531"
"Max.","0.125531772435531"
