"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Rad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.04348141749396"
"pi_score","22.9562610543818"
"p_value","0.5"
"percentage_A","0.112437457828266"
"percentage_B","0.0662054485034176"
"Min.","0.00131288897052055"
"1st Qu.","0.00131288897052055"
"Median","0.00131288897052055"
"Mean","0.00131288897052055"
"3rd Qu.","0.00131288897052055"
"Max.","0.00131288897052055"
