"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaxStdPk.narrowPeak.csv"
"jaccard_index","0.071231460157857"
"pi_score","125.720104345191"
"p_value","0.5"
"percentage_A","0.0749179568937567"
"percentage_B","0.591433918605687"
"Min.","0.000392728641395495"
"1st Qu.","0.000392728641395495"
"Median","0.000392728641395495"
"Mean","0.000392728641395495"
"3rd Qu.","0.000392728641395495"
"Max.","0.000392728641395495"
