"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Lsd1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"jaccard_index","0.000449358766329287"
"pi_score","8.85202622328052"
"p_value","0.5"
"percentage_A","0.00044941814570022"
"percentage_B","0.772779559886652"
"Min.","3.51864933614725e-05"
"1st Qu.","3.51864933614725e-05"
"Median","3.51864933614725e-05"
"Mean","3.51864933614725e-05"
"3rd Qu.","3.51864933614725e-05"
"Max.","3.51864933614725e-05"
