"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ini1IggmusPk.narrowPeak.csv"
"jaccard_index","0.00702396186047222"
"pi_score","4868.63935994691"
"p_value","0.5"
"percentage_A","0.0258213547560485"
"percentage_B","0.00955637778323878"
"Min.","0"
"1st Qu.","0"
"Median","0"
"Mean","0"
"3rd Qu.","0"
"Max.","0"
