"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sirt6Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00150991791763796"
"pi_score","1.67475121830067"
"p_value","0.5"
"percentage_A","0.00151307988650782"
"percentage_B","0.419459553182616"
"Min.","0.000624925861256965"
"1st Qu.","0.000624925861256965"
"Median","0.000624925861256965"
"Mean","0.000624925861256965"
"3rd Qu.","0.000624925861256965"
"Max.","0.000624925861256965"
