"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0026180466013078"
"pi_score","3.75120668365527"
"p_value","0.5"
"percentage_A","0.00262152376581103"
"percentage_B","0.66373134162745"
"Min.","0.000483762099320736"
"1st Qu.","0.000483762099320736"
"Median","0.000483762099320736"
"Mean","0.000483762099320736"
"3rd Qu.","0.000483762099320736"
"Max.","0.000483762099320736"
