"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.103923729593286"
"pi_score","202.047559147034"
"p_value","0.5"
"percentage_A","0.141403192121101"
"percentage_B","0.281653225697161"
"Min.","0.000356522199352279"
"1st Qu.","0.000356522199352279"
"Median","0.000356522199352279"
"Mean","0.000356522199352279"
"3rd Qu.","0.000356522199352279"
"Max.","0.000356522199352279"
