"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562GabpV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.170174363163254"
"pi_score","98.9044073339059"
"p_value","0.5"
"percentage_A","0.416522881932816"
"percentage_B","0.223438856248399"
"Min.","0.00119262511358032"
"1st Qu.","0.00119262511358032"
"Median","0.00119262511358032"
"Mean","0.00119262511358032"
"3rd Qu.","0.00119262511358032"
"Max.","0.00119262511358032"
