"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpbsc150V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0665698251845176"
"pi_score","44.4664223698383"
"p_value","0.5"
"percentage_A","0.278549388175882"
"percentage_B","0.0804389171992543"
"Min.","0.0010376973045692"
"1st Qu.","0.0010376973045692"
"Median","0.0010376973045692"
"Mean","0.0010376973045692"
"3rd Qu.","0.0010376973045692"
"Max.","0.0010376973045692"
