"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2StdPk.narrowPeak.csv"
"jaccard_index","0.0182940881922464"
"pi_score","1.36814115264819"
"p_value","0.5"
"percentage_A","0.0192045695602334"
"percentage_B","0.278433110763002"
"Min.","0.00926841183515758"
"1st Qu.","0.00926841183515758"
"Median","0.00926841183515758"
"Mean","0.00926841183515758"
"3rd Qu.","0.00926841183515758"
"Max.","0.00926841183515758"
