"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pmlsc71910V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.180447739227705"
"pi_score","59.0954534826221"
"p_value","0.5"
"percentage_A","0.716457056443742"
"percentage_B","0.194325173828096"
"Min.","0.00211652224178093"
"1st Qu.","0.00211652224178093"
"Median","0.00211652224178093"
"Mean","0.00211652224178093"
"3rd Qu.","0.00211652224178093"
"Max.","0.00211652224178093"
