"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ctcflsc98982V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00116562911803183"
"pi_score","1.37012329024755"
"p_value","0.5"
"percentage_A","0.00117107006852087"
"percentage_B","0.200563709695683"
"Min.","0.000589693308984157"
"1st Qu.","0.000589693308984157"
"Median","0.000589693308984157"
"Mean","0.000589693308984157"
"3rd Qu.","0.000589693308984157"
"Max.","0.000589693308984157"
