"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpbsc150V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0165877842110276"
"pi_score","2.85971642707757"
"p_value","0.5"
"percentage_A","0.0167757794171215"
"percentage_B","0.596808875168579"
"Min.","0.00402059999681873"
"1st Qu.","0.00402059999681873"
"Median","0.00402059999681873"
"Mean","0.00402059999681873"
"3rd Qu.","0.00402059999681873"
"Max.","0.00402059999681873"
