"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"jaccard_index","0.0373746018964316"
"pi_score","260.822169519338"
"p_value","0.5"
"percentage_A","0.443434383885307"
"percentage_B","0.0392141288438938"
"Min.","9.93247620660604e-05"
"1st Qu.","9.93247620660604e-05"
"Median","9.93247620660604e-05"
"Mean","9.93247620660604e-05"
"3rd Qu.","9.93247620660604e-05"
"Max.","9.93247620660604e-05"
