"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx3sc101004Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00627576618303211"
"pi_score","1.77332487327577"
"p_value","0.5"
"percentage_A","0.00629231180677091"
"percentage_B","0.704725405352186"
"Min.","0.00245303593333497"
"1st Qu.","0.00245303593333497"
"Median","0.00245303593333497"
"Mean","0.00245303593333497"
"3rd Qu.","0.00245303593333497"
"Max.","0.00245303593333497"
