"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"jaccard_index","0.147951927318667"
"pi_score","57.2234945481266"
"p_value","0.5"
"percentage_A","0.184261257398516"
"percentage_B","0.42883939026608"
"Min.","0.00179213908708589"
"1st Qu.","0.00179213908708589"
"Median","0.00179213908708589"
"Mean","0.00179213908708589"
"3rd Qu.","0.00179213908708589"
"Max.","0.00179213908708589"
