"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.24886401999762"
"pi_score","39.3314078345479"
"p_value","0.5"
"percentage_A","0.357695408746782"
"percentage_B","0.449926760314579"
"Min.","0.00438579250785537"
"1st Qu.","0.00438579250785537"
"Median","0.00438579250785537"
"Mean","0.00438579250785537"
"3rd Qu.","0.00438579250785537"
"Max.","0.00438579250785537"
