"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.128047782868551"
"pi_score","5.53896446076202"
"p_value","0.5"
"percentage_A","0.181391133434328"
"percentage_B","0.303339523060832"
"Min.","0.0160239265481905"
"1st Qu.","0.0160239265481905"
"Median","0.0160239265481905"
"Mean","0.0160239265481905"
"3rd Qu.","0.0160239265481905"
"Max.","0.0160239265481905"
