"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","6.24164323867678e-05"
"pi_score","0"
"p_value","1"
"percentage_A","6.24288835983859e-05"
"percentage_B","0.238355511893067"
"Min.","6.39319983187685e-05"
"1st Qu.","6.39319983187685e-05"
"Median","6.39319983187685e-05"
"Mean","6.39319983187685e-05"
"3rd Qu.","6.39319983187685e-05"
"Max.","6.39319983187685e-05"
