"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.191305537604593"
"pi_score","60.9734807889508"
"p_value","0.5"
"percentage_A","0.328119729093811"
"percentage_B","0.314507717705715"
"Min.","0.00217476339386151"
"1st Qu.","0.00217476339386151"
"Median","0.00217476339386151"
"Mean","0.00217476339386151"
"3rd Qu.","0.00217476339386151"
"Max.","0.00217476339386151"
