"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pu1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0573531283411117"
"pi_score","21.5060285013108"
"p_value","0.5"
"percentage_A","0.101148063036583"
"percentage_B","0.116968042120463"
"Min.","0.00184851234636424"
"1st Qu.","0.00184851234636424"
"Median","0.00184851234636424"
"Mean","0.00184851234636424"
"3rd Qu.","0.00184851234636424"
"Max.","0.00184851234636424"
