"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00183498833617229"
"pi_score","0.824524003661724"
"p_value","0.5"
"percentage_A","0.00184437879773224"
"percentage_B","0.264927331491938"
"Min.","0.00154260759654007"
"1st Qu.","0.00154260759654007"
"Median","0.00154260759654007"
"Mean","0.00154260759654007"
"3rd Qu.","0.00154260759654007"
"Max.","0.00154260759654007"
