"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestsc30189IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.477180382168533"
"pi_score","49.6407805147653"
"p_value","0.5"
"percentage_A","0.563045402058804"
"percentage_B","0.757812365467027"
"Min.","0.00666299427786504"
"1st Qu.","0.00666299427786504"
"Median","0.00666299427786504"
"Mean","0.00666299427786504"
"3rd Qu.","0.00666299427786504"
"Max.","0.00666299427786504"
