"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.107789859216726"
"pi_score","207.370012883827"
"p_value","0.5"
"percentage_A","0.812782685848392"
"percentage_B","0.110534252516254"
"Min.","0.000360294316280356"
"1st Qu.","0.000360294316280356"
"Median","0.000360294316280356"
"Mean","0.000360294316280356"
"3rd Qu.","0.000360294316280356"
"Max.","0.000360294316280356"
