"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0221776702081479"
"pi_score","13.6245046067905"
"p_value","0.5"
"percentage_A","0.0371888581655653"
"percentage_B","0.052081638421316"
"Min.","0.00112828979987312"
"1st Qu.","0.00112828979987312"
"Median","0.00112828979987312"
"Mean","0.00112828979987312"
"3rd Qu.","0.00112828979987312"
"Max.","0.00112828979987312"
