"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00341455070931914"
"pi_score","2.0974515950162"
"p_value","0.5"
"percentage_A","0.0034198113858189"
"percentage_B","0.689411979397296"
"Min.","0.00112841040177866"
"1st Qu.","0.00112841040177866"
"Median","0.00112841040177866"
"Mean","0.00112841040177866"
"3rd Qu.","0.00112841040177866"
"Max.","0.00112841040177866"
