"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.233999350108458"
"pi_score","71.1542488636951"
"p_value","0.5"
"percentage_A","0.704263315257406"
"percentage_B","0.259498105062286"
"Min.","0.00227949830643626"
"1st Qu.","0.00227949830643626"
"Median","0.00227949830643626"
"Mean","0.00227949830643626"
"3rd Qu.","0.00227949830643626"
"Max.","0.00227949830643626"
