"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.0121761342849424"
"pi_score","1.98870427542998"
"p_value","0.5"
"percentage_A","0.0122464468732517"
"percentage_B","0.679562688557133"
"Min.","0.00424389551226882"
"1st Qu.","0.00424389551226882"
"Median","0.00424389551226882"
"Mean","0.00424389551226882"
"3rd Qu.","0.00424389551226882"
"Max.","0.00424389551226882"
