"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1sc281V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00377542725436908"
"pi_score","306.236244013352"
"p_value","0.5"
"percentage_A","0.00380600178513094"
"percentage_B","0.319716590753476"
"Min.","8.54545080124808e-06"
"1st Qu.","8.54545080124808e-06"
"Median","8.54545080124808e-06"
"Mean","8.54545080124808e-06"
"3rd Qu.","8.54545080124808e-06"
"Max.","8.54545080124808e-06"
