"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"jaccard_index","0.100863622279176"
"pi_score","227.409183614558"
"p_value","0.5"
"percentage_A","0.271749943142842"
"percentage_B","0.138226101383035"
"Min.","0.000307434089919482"
"1st Qu.","0.000307434089919482"
"Median","0.000307434089919482"
"Mean","0.000307434089919482"
"3rd Qu.","0.000307434089919482"
"Max.","0.000307434089919482"
