"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00618193807815759"
"pi_score","8.10139127404029"
"p_value","0.5"
"percentage_A","0.0061921739844469"
"percentage_B","0.789017997603348"
"Min.","0.000528920626633814"
"1st Qu.","0.000528920626633814"
"Median","0.000528920626633814"
"Mean","0.000528920626633814"
"3rd Qu.","0.000528920626633814"
"Max.","0.000528920626633814"
