"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rad21StdPk.narrowPeak.csv"
"jaccard_index","0.00380597450685995"
"pi_score","14.7726090497932"
"p_value","0.5"
"percentage_A","0.0263527095003418"
"percentage_B","0.00442873650260994"
"Min.","0.00017858053982346"
"1st Qu.","0.00017858053982346"
"Median","0.00017858053982346"
"Mean","0.00017858053982346"
"3rd Qu.","0.00017858053982346"
"Max.","0.00017858053982346"
