"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.0698898845287278"
"pi_score","109.357757687155"
"p_value","0.5"
"percentage_A","0.0767538694847248"
"percentage_B","0.438680544876724"
"Min.","0.000442986189871724"
"1st Qu.","0.000442986189871724"
"Median","0.000442986189871724"
"Mean","0.000442986189871724"
"3rd Qu.","0.000442986189871724"
"Max.","0.000442986189871724"
