"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f6UcdPk.narrowPeak.csv"
"jaccard_index","0.377171776837603"
"pi_score","185.933499293088"
"p_value","0.5"
"percentage_A","0.844643528386241"
"percentage_B","0.405288128099334"
"Min.","0.0014060702062605"
"1st Qu.","0.0014060702062605"
"Median","0.0014060702062605"
"Mean","0.0014060702062605"
"3rd Qu.","0.0014060702062605"
"Max.","0.0014060702062605"
