"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbpsc369Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00917009273216203"
"pi_score","1.47815038761807"
"p_value","0.5"
"percentage_A","0.00922575901209745"
"percentage_B","0.603141560161902"
"Min.","0.0043001199174422"
"1st Qu.","0.0043001199174422"
"Median","0.0043001199174422"
"Mean","0.0043001199174422"
"3rd Qu.","0.0043001199174422"
"Max.","0.0043001199174422"
