"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mafkab50322IggrabPk.narrowPeak.csv"
"jaccard_index","0.167515478759007"
"pi_score","39.961519440903"
"p_value","0.5"
"percentage_A","0.395114730550482"
"percentage_B","0.225291841004184"
"Min.","0.00290561728949442"
"1st Qu.","0.00290561728949442"
"Median","0.00290561728949442"
"Mean","0.00290561728949442"
"3rd Qu.","0.00290561728949442"
"Max.","0.00290561728949442"
