"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0677261702854819"
"pi_score","3.70087104149562"
"p_value","0.5"
"percentage_A","0.0698205380562602"
"percentage_B","0.693045019976733"
"Min.","0.0126846365239825"
"1st Qu.","0.0126846365239825"
"Median","0.0126846365239825"
"Mean","0.0126846365239825"
"3rd Qu.","0.0126846365239825"
"Max.","0.0126846365239825"
