"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.0660615903990719"
"pi_score","55.7323514327539"
"p_value","0.5"
"percentage_A","0.229211916078797"
"percentage_B","0.0849284726559863"
"Min.","0.000821612653176367"
"1st Qu.","0.000821612653176367"
"Median","0.000821612653176367"
"Mean","0.000821612653176367"
"3rd Qu.","0.000821612653176367"
"Max.","0.000821612653176367"
