"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Usf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0342849767827576"
"pi_score","85.0311023287628"
"p_value","0.5"
"percentage_A","0.0579238155189032"
"percentage_B","0.077499926876956"
"Min.","0.0002794804999781"
"1st Qu.","0.0002794804999781"
"Median","0.0002794804999781"
"Mean","0.0002794804999781"
"3rd Qu.","0.0002794804999781"
"Max.","0.0002794804999781"
