"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0191324426314345"
"pi_score","62.0616175430405"
"p_value","0.5"
"percentage_A","0.336151840897346"
"percentage_B","0.0198837218221351"
"Min.","0.000213684386456841"
"1st Qu.","0.000213684386456841"
"Median","0.000213684386456841"
"Mean","0.000213684386456841"
"3rd Qu.","0.000213684386456841"
"Max.","0.000213684386456841"
