"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunStdPk.narrowPeak.csv"
"jaccard_index","0.0181503321811315"
"pi_score","9.52531404387445"
"p_value","0.5"
"percentage_A","0.0182624042678323"
"percentage_B","0.747324058848704"
"Min.","0.00132078076582349"
"1st Qu.","0.00132078076582349"
"Median","0.00132078076582349"
"Mean","0.00132078076582349"
"3rd Qu.","0.00132078076582349"
"Max.","0.00132078076582349"
