"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.211351501481629"
"pi_score","58.6421268695085"
"p_value","0.5"
"percentage_A","0.231426380821227"
"percentage_B","0.709005706150634"
"Min.","0.00249816480369294"
"1st Qu.","0.00249816480369294"
"Median","0.00249816480369294"
"Mean","0.00249816480369294"
"3rd Qu.","0.00249816480369294"
"Max.","0.00249816480369294"
