"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0154352973574607"
"pi_score","8.73673512904291"
"p_value","0.5"
"percentage_A","0.0155024869252516"
"percentage_B","0.780766607646046"
"Min.","0.00122459164509435"
"1st Qu.","0.00122459164509435"
"Median","0.00122459164509435"
"Mean","0.00122459164509435"
"3rd Qu.","0.00122459164509435"
"Max.","0.00122459164509435"
