"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol24h8V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"jaccard_index","0.163723665228095"
"pi_score","38.182694956027"
"p_value","0.5"
"percentage_A","0.275303391198657"
"percentage_B","0.287728695738406"
"Min.","0.00297214738442346"
"1st Qu.","0.00297214738442346"
"Median","0.00297214738442346"
"Mean","0.00297214738442346"
"3rd Qu.","0.00297214738442346"
"Max.","0.00297214738442346"
