"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tr4UcdPk.narrowPeak.csv"
"jaccard_index","0.00788478545785498"
"pi_score","79.8501139533902"
"p_value","0.5"
"percentage_A","0.00816787960149792"
"percentage_B","0.185331502241474"
"Min.","6.8444696429894e-05"
"1st Qu.","6.8444696429894e-05"
"Median","6.8444696429894e-05"
"Mean","6.8444696429894e-05"
"3rd Qu.","6.8444696429894e-05"
"Max.","6.8444696429894e-05"
