"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0138239211131628"
"pi_score","17.9949458136424"
"p_value","0.5"
"percentage_A","0.279373209378472"
"percentage_B","0.0143350813412931"
"Min.","0.000532483511931864"
"1st Qu.","0.000532483511931864"
"Median","0.000532483511931864"
"Mean","0.000532483511931864"
"3rd Qu.","0.000532483511931864"
"Max.","0.000532483511931864"
