"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.000654531772242871"
"pi_score","3.47956578334609"
"p_value","0.5"
"percentage_A","0.0449409673733655"
"percentage_B","0.000663764554420699"
"Min.","0.000130386054112984"
"1st Qu.","0.000130386054112984"
"Median","0.000130386054112984"
"Mean","0.000130386054112984"
"3rd Qu.","0.000130386054112984"
"Max.","0.000130386054112984"
