"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Rad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0240984957302319"
"pi_score","16.7274918685644"
"p_value","0.5"
"percentage_A","0.0515676806306273"
"percentage_B","0.0432818459309297"
"Min.","0.000998583918162721"
"1st Qu.","0.000998583918162721"
"Median","0.000998583918162721"
"Mean","0.000998583918162721"
"3rd Qu.","0.000998583918162721"
"Max.","0.000998583918162721"
