"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.154019198122264"
"pi_score","22.5258015014791"
"p_value","0.5"
"percentage_A","0.161604917648284"
"percentage_B","0.766420607577662"
"Min.","0.00473936400991286"
"1st Qu.","0.00473936400991286"
"Median","0.00473936400991286"
"Mean","0.00473936400991286"
"3rd Qu.","0.00473936400991286"
"Max.","0.00473936400991286"
