"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562CtcfcPcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.0379019346460593"
"pi_score","36.3275456341495"
"p_value","0.5"
"percentage_A","0.0423638204294441"
"percentage_B","0.264632186543797"
"Min.","0.000723187286095838"
"1st Qu.","0.000723187286095838"
"Median","0.000723187286095838"
"Mean","0.000723187286095838"
"3rd Qu.","0.000723187286095838"
"Max.","0.000723187286095838"
