"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaxStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.0235772910502785"
"pi_score","76.7809458814709"
"p_value","0.5"
"percentage_A","0.0464947487669779"
"percentage_B","0.0456498261822367"
"Min.","0.000212846203301145"
"1st Qu.","0.000212846203301145"
"Median","0.000212846203301145"
"Mean","0.000212846203301145"
"3rd Qu.","0.000212846203301145"
"Max.","0.000212846203301145"
