"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.17438813091894"
"pi_score","91.5072143750777"
"p_value","0.5"
"percentage_A","0.718192850883202"
"percentage_B","0.187197504966958"
"Min.","0.00132095203744398"
"1st Qu.","0.00132095203744398"
"Median","0.00132095203744398"
"Mean","0.00132095203744398"
"3rd Qu.","0.00132095203744398"
"Max.","0.00132095203744398"
