"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"jaccard_index","0.0304861537556968"
"pi_score","14.2746373496136"
"p_value","0.5"
"percentage_A","0.0305145076187123"
"percentage_B","0.970422326247185"
"Min.","0.00148034524480933"
"1st Qu.","0.00148034524480933"
"Median","0.00148034524480933"
"Mean","0.00148034524480933"
"3rd Qu.","0.00148034524480933"
"Max.","0.00148034524480933"
