"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0695837956733648"
"pi_score","51.8527617483349"
"p_value","0.5"
"percentage_A","0.567411195955319"
"percentage_B","0.0734820176151264"
"Min.","0.000930168618939587"
"1st Qu.","0.000930168618939587"
"Median","0.000930168618939587"
"Mean","0.000930168618939587"
"3rd Qu.","0.000930168618939587"
"Max.","0.000930168618939587"
