"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tr4UcdPk.narrowPeak.csv"
"jaccard_index","0.0003219367020655"
"pi_score","4.50566369718493"
"p_value","0.5"
"percentage_A","0.000321950611040769"
"percentage_B","0.881682829883903"
"Min.","4.95264476784827e-05"
"1st Qu.","4.95264476784827e-05"
"Median","4.95264476784827e-05"
"Mean","4.95264476784827e-05"
"3rd Qu.","4.95264476784827e-05"
"Max.","4.95264476784827e-05"
