"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hmgn3StdPk.narrowPeak.csv"
"jaccard_index","0.0214673092127441"
"pi_score","40.0137703622367"
"p_value","0.5"
"percentage_A","0.396683058890141"
"percentage_B","0.0221918675024348"
"Min.","0.000371872101037128"
"1st Qu.","0.000371872101037128"
"Median","0.000371872101037128"
"Mean","0.000371872101037128"
"3rd Qu.","0.000371872101037128"
"Max.","0.000371872101037128"
