"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.000986872454489822"
"pi_score","1.13084736870208"
"p_value","0.5"
"percentage_A","0.000987896755275776"
"percentage_B","0.487652066567567"
"Min.","0.000604898484387865"
"1st Qu.","0.000604898484387865"
"Median","0.000604898484387865"
"Mean","0.000604898484387865"
"3rd Qu.","0.000604898484387865"
"Max.","0.000604898484387865"
